--------- CREDITS ---------

Thanks for playing our game.

Artistic direction

Mathis CHRETIEN
Aurelien MARCEL

Head of weather animations

Pierre HAMEL

Game Design Attribute Developer

Dorian AYOUL
Aurelien MARCEL

Game Infrastructure Manager

Aurelien MARCEL

Developers

Aurelien MARCEL
Mathis CHRETIEN
Pierre HAMEL
Dorian AYOUL

Betatesters

Aurelien MARCEL
Mathis CHRETIEN
Pierre HAMEL
Dorian AYOUL

Credits to other games

Pokemon
Minecraft
Ace Attorney
Our Imagination :)

--------------------------

Thanks to

AER at Epitech Rennes
All players
